"country","descrip_study","study_code","case_id","local_case_id","owner","education","interact_w_prof","gender_f1_m0","machin_s0_h1","assoc_inst","other_income","n_crops_tot","hive_use","commerce","access_credit","irrigation","fertil_yes1_no0","fertil_org1_ino0","family_tot_n","family_female_n","family_male_n","bee_importance","age","internet_access","certific","employee_tot_n","employee_male_n","employee_female_n","crops_area","property_ha","wild_veg_edge_incrop","wild_area_property","wild_area_ha","conserv_actions","activs_field0_admin1_both2","pestic_chem_appl_year","pestic_che0_org1"
"ecuador","habas_cotopaxi","HCO",71,"1",1,15.5,1,1,0,0,0,2,0,0,0,1,NA,1,2,NA,NA,1,21,1,0,1,NA,NA,0.08,1,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",72,"2",1,15.5,1,1,NA,0,0,2,0,0,0,0,NA,0,1,NA,NA,1,25,1,0,NA,NA,NA,0.03,NA,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",73,"3",1,15.5,1,1,0,0,0,2,0,0,0,1,NA,0,2,NA,NA,1,19,1,0,1,NA,NA,0.07,0.11,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",74,"4",1,15.5,1,1,NA,0,1,2,0,0,0,0,NA,1,3,NA,NA,1,25,1,0,0,NA,NA,0.01,0.062,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",75,"5",1,12,NA,0,0,1,1,2,0,0,1,1,NA,1,NA,NA,NA,1,46,NA,0,NA,NA,NA,1.05,1.05,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",76,"6",1,7,0,0,1,0,0,2,0,0,0,0,NA,1,3,NA,NA,1,50,0,0,0,NA,NA,0.3532,0.7056,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",77,"7",1,12,1,0,1,0,0,2,0,0,0,1,NA,1,5,NA,NA,1,50,1,1,0,NA,NA,0.12,0.25,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",78,"8",1,12,1,0,1,0,1,1,0,0,1,0,NA,1,1,NA,NA,0,29,0,0,0,NA,NA,NA,0.0529,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",79,"9",1,12,1,1,1,0,0,1,0,0,1,0,NA,1,3,NA,NA,1,27,0,0,1,NA,NA,0.05,0.05,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",80,"10",1,7,1,1,NA,0,1,1,0,0,NA,1,NA,0,2,NA,NA,1,47,0,1,0,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",81,"11",1,12,NA,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,0,NA,NA,NA,0.34,0.34,NA,NA,NA,NA,NA,NA,NA
"ecuador","habas_cotopaxi","HCO",82,"12",1,12,1,0,0,1,1,2,0,NA,1,1,NA,1,2,NA,NA,NA,59,0,0,NA,NA,NA,0.08,0.1709,NA,NA,NA,NA,NA,NA,NA
"ecuador","habas_cotopaxi","HCO",83,"13",1,12,1,1,NA,0,0,NA,0,0,0,0,NA,0,1,NA,NA,1,19,0,0,0,NA,NA,0.072,0.072,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",84,"14",1,12,1,1,1,1,0,2,0,1,0,0,NA,0,2,NA,NA,1,34,1,0,NA,NA,NA,0.4,0.6,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",85,"15",1,7,1,0,1,0,1,1,0,0,0,1,NA,0,2,NA,NA,1,48,1,0,1,NA,NA,0.1,0.15,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",86,"16",1,12,1,1,1,1,1,2,0,0,0,1,NA,1,4,NA,NA,1,40,1,0,0,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",87,"17",1,15.5,1,1,0,0,0,2,0,NA,0,1,NA,1,2,NA,NA,1,24,1,0,0,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",88,"18",1,7,0,1,NA,0,0,1,0,0,0,0,NA,0,3,NA,NA,1,52,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",89,"19",1,0,1,0,0,0,1,1,0,0,0,0,NA,0,3,NA,NA,1,51,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",90,"20",1,15.5,0,1,0,0,1,2,0,0,0,0,NA,0,4,NA,NA,1,25,1,0,0,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",91,"21",1,0,0,1,NA,0,1,2,0,0,0,0,NA,0,5,NA,NA,1,50,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",92,"22",1,7,0,1,NA,0,1,2,0,0,0,0,NA,0,4,NA,NA,1,46,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",93,"23",1,15.5,NA,0,1,0,1,NA,0,0,0,0,NA,0,NA,NA,NA,1,35,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",94,"24",1,0,1,1,1,1,1,2,0,0,0,1,NA,1,2,NA,NA,0,55,0,0,0,NA,NA,0.01,0.01,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",95,"25",1,12,1,0,1,0,0,2,0,0,0,1,NA,1,4,NA,NA,1,31,0,0,0,NA,NA,1.1375,1.1375,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",96,"26",1,7,NA,1,1,NA,1,2,0,NA,0,1,NA,NA,NA,NA,NA,1,43,NA,0,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA
"ecuador","habas_cotopaxi","HCO",97,"27",1,12,NA,1,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,0.1,0.2,NA,NA,NA,NA,NA,NA,NA
"ecuador","habas_cotopaxi","HCO",98,"28",1,12,1,1,1,0,1,2,0,0,1,1,NA,0,3,NA,NA,1,25,0,0,1,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",99,"29",1,15.5,1,1,NA,1,1,2,0,0,1,1,NA,1,3,NA,NA,1,35,1,0,0,NA,NA,0.6,1,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",100,"30",1,7,1,0,1,0,1,2,0,0,1,1,NA,1,2,NA,NA,1,59,0,NA,0,NA,NA,0.3,0.32,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",101,"31",1,7,1,0,0,1,0,NA,0,0,1,NA,NA,NA,NA,NA,NA,1,59,0,NA,0,NA,NA,0.25,NA,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",102,"32",1,7,1,0,1,NA,1,NA,0,NA,1,1,NA,NA,NA,NA,NA,0,53,0,0,0,NA,NA,0.25,0.25,NA,NA,NA,NA,NA,NA,NA
"ecuador","habas_cotopaxi","HCO",103,"33",1,12,1,0,1,1,0,2,0,1,1,0,NA,0,3,NA,NA,1,50,0,0,0,NA,NA,0.35,0.35,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",104,"34",1,12,1,0,NA,1,0,1,0,0,0,1,NA,1,2,NA,NA,1,54,0,0,0,NA,NA,1.5,1.5,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",105,"35",1,7,1,0,1,1,1,2,0,0,1,1,NA,0,NA,NA,NA,1,50,NA,0,NA,NA,NA,0.2,0.7,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",106,"36",1,12,1,0,1,1,1,2,0,1,1,1,NA,0,2,NA,NA,1,44,1,0,1,NA,NA,0.3,0.8,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",107,"37",1,7,1,1,1,0,0,2,0,1,1,1,NA,1,3,NA,NA,1,45,0,0,NA,NA,NA,0.1,0.6,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",108,"38",1,12,1,0,0,1,0,1,0,0,1,1,NA,0,1,NA,NA,1,38,1,0,0,NA,NA,0.0302,0.075,NA,NA,NA,NA,NA,NA,1
"ecuador","habas_cotopaxi","HCO",109,"39",1,0,1,1,1,1,0,2,0,0,0,1,NA,0,2,NA,NA,0,62,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",110,"40",1,7,1,1,1,1,1,2,0,1,0,1,NA,0,4,NA,NA,1,42,0,0,0,NA,NA,0.04,0.689,NA,NA,NA,NA,NA,NA,0
"ecuador","habas_cotopaxi","HCO",111,"41",1,15.5,1,0,0,0,0,2,0,1,0,NA,NA,1,5,NA,NA,1,22,1,0,0,NA,NA,NA,0.75,NA,NA,NA,NA,NA,NA,0
